songName,artistName,windowsPath,unixPath,genres
Maybe Thursday,Derek Clegg,.\songs\Maybe Thursday - Derek Clegg.mp3,./songs/Maybe Thursday - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
To Be Alone,Derek Clegg,.\songs\To Be Alone - Derek Clegg.mp3,./songs/To Be Alone - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Hold The Line,Derek Clegg,.\songs\Hold The Line - Derek Clegg.mp3,./songs/Hold The Line - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Play My Cards,Derek Clegg,.\songs\Play My Cards - Derek Clegg.mp3,./songs/Play My Cards - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Top and Bottom,Derek Clegg,.\songs\Top and Bottom - Derek Clegg.mp3,./songs/Top and Bottom - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
My Friend Named Steve,Derek Clegg,.\songs\My Friend Named Steve - Derek Clegg.mp3,./songs/My Friend Named Steve - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Meaning In the Words,Derek Clegg,.\songs\Meaning In the Words - Derek Clegg.mp3,./songs/Meaning In the Words - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
It Ain't This Bed,Derek Clegg,.\songs\It Ain't This Bed - Derek Clegg.mp3,./songs/It Ain't This Bed - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Good Graces,Derek Clegg,.\songs\Good Graces - Derek Clegg.mp3,./songs/Good Graces - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
My Word,Derek Clegg,.\songs\My Word - Derek Clegg.mp3,./songs/My Word - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Working For The County,Derek Clegg,.\songs\Working For The County - Derek Clegg.mp3,./songs/Working For The County - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Help Desk,Derek Clegg,.\songs\Help Desk - Derek Clegg.mp3,./songs/Help Desk - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Selfish,Derek Clegg,.\songs\Selfish - Derek Clegg.mp3,./songs/Selfish - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Bed of Weeds,Derek Clegg,.\songs\Bed of Weeds - Derek Clegg.mp3,./songs/Bed of Weeds - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Life and Times,Derek Clegg,.\songs\Life and Times - Derek Clegg.mp3,./songs/Life and Times - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Is Real,Derek Clegg,.\songs\Is Real - Derek Clegg.mp3,./songs/Is Real - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
I Have You,Derek Clegg,.\songs\I Have You - Derek Clegg.mp3,./songs/I Have You - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Never Really Change,Derek Clegg,.\songs\Never Really Change - Derek Clegg.mp3,./songs/Never Really Change - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Unfair To Me,Derek Clegg,.\songs\Unfair To Me - Derek Clegg.mp3,./songs/Unfair To Me - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Peculiar,Derek Clegg,.\songs\Peculiar - Derek Clegg.mp3,./songs/Peculiar - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Our Love Is Rich Enough,Derek Clegg,.\songs\Our Love Is Rich Enough - Derek Clegg.mp3,./songs/Our Love Is Rich Enough - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
The Way I Feel,Derek Clegg,.\songs\The Way I Feel - Derek Clegg.mp3,./songs/The Way I Feel - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
Scamtos Fire  Santos Republican Liar & Thief,John Lopker  Popular USA Majority,.\songs\Scamtos Fire  Santos Republican Liar & Thief - John Lopker  Popular USA Majority.mp3,./songs/Scamtos Fire  Santos Republican Liar & Thief - John Lopker  Popular USA Majority.mp3,"['Blues', 'Novelty', 'Comedy', 'Historic', 'Country', 'Pop', 'Folk', 'Post-Rock']"
Nothing (Bonus Track),Kai Engel,.\songs\Nothing (Bonus Track) - Kai Engel.mp3,./songs/Nothing (Bonus Track) - Kai Engel.mp3,"['Blues', 'Classical', 'Electronic', 'Trip-Hop', 'Contemporary Classical']"
Twenty-Five,Delay 77,.\songs\Twenty-Five - Delay 77.mp3,./songs/Twenty-Five - Delay 77.mp3,"['Jazz', 'Country', 'Folk', 'Psych-Folk', 'Indie-Rock']"
Evening Car Blues (ID 1855),Lobo Loco,.\songs\Evening Car Blues (ID 1855) - Lobo Loco.mp3,./songs/Evening Car Blues (ID 1855) - Lobo Loco.mp3,"['Blues', 'Folk', 'Bluegrass', 'Country & Western']"
Work Wonders (ID 999) - Remastered,Lobo Loco,.\songs\Work Wonders (ID 999) - Remastered - Lobo Loco.mp3,./songs/Work Wonders (ID 999) - Remastered - Lobo Loco.mp3,"['Blues', 'Psych-Folk', 'Country & Western']"
Death Valley (ID 1001) - Remastered,Lobo Loco,.\songs\Death Valley (ID 1001) - Remastered - Lobo Loco.mp3,./songs/Death Valley (ID 1001) - Remastered - Lobo Loco.mp3,"['Blues', 'Psych-Folk', 'Country & Western']"
Sunny Rainy Day (ID 1585),Lobo Loco,.\songs\Sunny Rainy Day (ID 1585) - Lobo Loco.mp3,./songs/Sunny Rainy Day (ID 1585) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Singer-Songwriter']"
Lovers in the Night (ID 1411),Lobo Loco,.\songs\Lovers in the Night (ID 1411) - Lobo Loco.mp3,./songs/Lovers in the Night (ID 1411) - Lobo Loco.mp3,"['Blues', 'Psych-Folk', 'Country & Western']"
Looking for a Highway (ID 1543),Lobo Loco,.\songs\Looking for a Highway (ID 1543) - Lobo Loco.mp3,./songs/Looking for a Highway (ID 1543) - Lobo Loco.mp3,"['Blues', 'Psych-Folk', 'Country & Western']"
Old Forest Lodge 2 (ID 1836),Lobo Loco,.\songs\Old Forest Lodge 2 (ID 1836) - Lobo Loco.mp3,./songs/Old Forest Lodge 2 (ID 1836) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Soundtrack', 'Country & Western', 'Instrumental']"
Swarm of Birds (ID 1835),Lobo Loco,.\songs\Swarm of Birds (ID 1835) - Lobo Loco.mp3,./songs/Swarm of Birds (ID 1835) - Lobo Loco.mp3,"['Blues', 'Historic', 'Country', 'Folk', 'Bluegrass', 'Country & Western']"
One More,Beat Mekanik,.\songs\One More - Beat Mekanik.mp3,./songs/One More - Beat Mekanik.mp3,"['Blues', 'Hip-Hop', 'Hip-Hop Beats']"
Erdos (feat. André Coelho & DJ X-Acto),M-PeX,.\songs\Erdos (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,./songs/Erdos (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,"['Jazz', 'Electronic', 'Hip-Hop']"
Kardinal (feat. André Coelho & DJ X-Acto),M-PeX,.\songs\Kardinal (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,./songs/Kardinal (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,"['Jazz', 'Electronic', 'Hip-Hop']"
Kripke (feat. André Coelho & DJ X-Acto),M-PeX,.\songs\Kripke (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,./songs/Kripke (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,"['Jazz', 'Electronic', 'Hip-Hop']"
Aleph-0 (feat. André Coelho & DJ X-Acto),M-PeX,.\songs\Aleph-0 (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,./songs/Aleph-0 (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,"['Jazz', 'Electronic', 'Hip-Hop']"
Transfinitu (feat. André Coelho & DJ X-Acto),M-PeX,.\songs\Transfinitu (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,./songs/Transfinitu (feat. André Coelho & DJ X-Acto) - M-PeX.mp3,"['Jazz', 'Electronic', 'Hip-Hop']"
Well Well - Instrumental (ID 1750),Lobo Loco,.\songs\Well Well - Instrumental (ID 1750) - Lobo Loco.mp3,./songs/Well Well - Instrumental (ID 1750) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Country & Western', 'Lo-fi Folk']"
Blues for Pixaperro (ID 1749),Lobo Loco,.\songs\Blues for Pixaperro (ID 1749) - Lobo Loco.mp3,./songs/Blues for Pixaperro (ID 1749) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Country & Western', 'Lo-fi Folk']"
Child is Born (ID 1736),Lobo Loco,.\songs\Child is Born (ID 1736) - Lobo Loco.mp3,./songs/Child is Born (ID 1736) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Country & Western', 'Lo-fi Folk']"
Out of the Labyrinth (ID 1708),Lobo Loco,.\songs\Out of the Labyrinth (ID 1708) - Lobo Loco.mp3,./songs/Out of the Labyrinth (ID 1708) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Country & Western', 'Lo-fi Folk']"
Waiting All Night Long (ID 1704),Lobo Loco,.\songs\Waiting All Night Long (ID 1704) - Lobo Loco.mp3,./songs/Waiting All Night Long (ID 1704) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Country & Western', 'Lo-fi Folk']"
Forester - Guitar (ID 1702),Lobo Loco,.\songs\Forester - Guitar (ID 1702) - Lobo Loco.mp3,./songs/Forester - Guitar (ID 1702) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Country & Western', 'Lo-fi Folk']"
Harley Davidson,Beat Mekanik,.\songs\Harley Davidson - Beat Mekanik.mp3,./songs/Harley Davidson - Beat Mekanik.mp3,"['Blues', 'Country', 'Country & Western']"
Take me by the Hands (ID 2043),Lobo Loco,.\songs\Take me by the Hands (ID 2043) - Lobo Loco.mp3,./songs/Take me by the Hands (ID 2043) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Next Generation (ID 2042),Lobo Loco,.\songs\Next Generation (ID 2042) - Lobo Loco.mp3,./songs/Next Generation (ID 2042) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Long Way Home,Beat Mekanik,.\songs\Long Way Home - Beat Mekanik.mp3,./songs/Long Way Home - Beat Mekanik.mp3,"['Blues', 'Country', 'Country & Western']"
Trouble be Mine (ID 1966),Lobo Loco,.\songs\Trouble be Mine (ID 1966) - Lobo Loco.mp3,./songs/Trouble be Mine (ID 1966) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Welcome to Your Westworld (ID 1334) -Remastered,Lobo Loco,.\songs\Welcome to Your Westworld (ID 1334) -Remastered - Lobo Loco.mp3,./songs/Welcome to Your Westworld (ID 1334) -Remastered - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
You got my Horses (ID 1338) - Remastered,Lobo Loco,.\songs\You got my Horses (ID 1338) - Remastered - Lobo Loco.mp3,./songs/You got my Horses (ID 1338) - Remastered - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Traveling to Louisiana (ID 1174) - Remastered,Lobo Loco,.\songs\Traveling to Louisiana (ID 1174) - Remastered - Lobo Loco.mp3,./songs/Traveling to Louisiana (ID 1174) - Remastered - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Traveling with Corina (ID 806) - Remastered,Lobo Loco,.\songs\Traveling with Corina (ID 806) - Remastered - Lobo Loco.mp3,./songs/Traveling with Corina (ID 806) - Remastered - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Verona - Vocals (ID 1409),Lobo Loco,.\songs\Verona - Vocals (ID 1409) - Lobo Loco.mp3,./songs/Verona - Vocals (ID 1409) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Missisippi (ID 1356),Lobo Loco,.\songs\Missisippi (ID 1356) - Lobo Loco.mp3,./songs/Missisippi (ID 1356) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Blues Jingle (ID 1801),Lobo Loco,.\songs\Blues Jingle (ID 1801) - Lobo Loco.mp3,./songs/Blues Jingle (ID 1801) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Hiking Trough Waves (ID 1814),Lobo Loco,.\songs\Hiking Trough Waves (ID 1814) - Lobo Loco.mp3,./songs/Hiking Trough Waves (ID 1814) - Lobo Loco.mp3,"['Blues', 'Country', 'Country & Western']"
Dead Elvis,Dazie Mae,.\songs\Dead Elvis - Dazie Mae.mp3,./songs/Dead Elvis - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
The God Fearing Devil,Dazie Mae,.\songs\The God Fearing Devil - Dazie Mae.mp3,./songs/The God Fearing Devil - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Sofa,Dazie Mae,.\songs\Sofa - Dazie Mae.mp3,./songs/Sofa - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Miss she Spends,Dazie Mae,.\songs\Miss she Spends - Dazie Mae.mp3,./songs/Miss she Spends - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Move On,Dazie Mae,.\songs\Move On - Dazie Mae.mp3,./songs/Move On - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
My Pussycat,Dazie Mae,.\songs\My Pussycat - Dazie Mae.mp3,./songs/My Pussycat - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Two-Timing Lady,Dazie Mae,.\songs\Two-Timing Lady - Dazie Mae.mp3,./songs/Two-Timing Lady - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Grey Roses,Dazie Mae,.\songs\Grey Roses - Dazie Mae.mp3,./songs/Grey Roses - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Upside Down,Dazie Mae,.\songs\Upside Down - Dazie Mae.mp3,./songs/Upside Down - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
I Loved Another,Dazie Mae,.\songs\I Loved Another - Dazie Mae.mp3,./songs/I Loved Another - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Call me Dazie Mae,Dazie Mae,.\songs\Call me Dazie Mae - Dazie Mae.mp3,./songs/Call me Dazie Mae - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
The Miss & the Man,Dazie Mae,.\songs\The Miss & the Man - Dazie Mae.mp3,./songs/The Miss & the Man - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
At the Begining of Love,Dazie Mae,.\songs\At the Begining of Love - Dazie Mae.mp3,./songs/At the Begining of Love - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
The Very Opposite Of My Husband,Dazie Mae,.\songs\The Very Opposite Of My Husband - Dazie Mae.mp3,./songs/The Very Opposite Of My Husband - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
A Far Point,Dazie Mae,.\songs\A Far Point - Dazie Mae.mp3,./songs/A Far Point - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Paris To London & Back,Dazie Mae,.\songs\Paris To London & Back - Dazie Mae.mp3,./songs/Paris To London & Back - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
All I Want (is being with you),Dazie Mae,.\songs\All I Want (is being with you) - Dazie Mae.mp3,./songs/All I Want (is being with you) - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
The Day After Xmas Day,Dazie Mae,.\songs\The Day After Xmas Day - Dazie Mae.mp3,./songs/The Day After Xmas Day - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
The Business Of Breaking Men's Hearts,Dazie Mae,.\songs\The Business Of Breaking Men's Hearts - Dazie Mae.mp3,./songs/The Business Of Breaking Men's Hearts - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Drink Beer (Till The Day That I Die),Dazie Mae,.\songs\Drink Beer (Till The Day That I Die) - Dazie Mae.mp3,./songs/Drink Beer (Till The Day That I Die) - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Married to a Chelsea Supporter,Dazie Mae,.\songs\Married to a Chelsea Supporter - Dazie Mae.mp3,./songs/Married to a Chelsea Supporter - Dazie Mae.mp3,"['Blues', 'Jazz', 'Pop']"
Elmo Twitter Crash  Space Karen Elon Musk,John Lopker  Popular USA Majority,.\songs\Elmo Twitter Crash  Space Karen Elon Musk - John Lopker  Popular USA Majority.mp3,./songs/Elmo Twitter Crash  Space Karen Elon Musk - John Lopker  Popular USA Majority.mp3,"['Blues', 'Novelty', 'Comedy', 'Historic', 'Country', 'Pop', 'Rock', 'Hip-Hop', 'Rap', 'hiphop']"
My Sweet Liberty  Freedom = Responsibility,John Lopker  Popular USA Majority,.\songs\My Sweet Liberty  Freedom = Responsibility - John Lopker  Popular USA Majority.mp3,./songs/My Sweet Liberty  Freedom = Responsibility - John Lopker  Popular USA Majority.mp3,"['Blues', 'Novelty', 'Comedy', 'Country', 'Pop', 'Rock', 'Folk', 'Americana']"
Turban Toss  Iran Sadistic Theocracy,John Lopker  Popular USA Majority,.\songs\Turban Toss  Iran Sadistic Theocracy - John Lopker  Popular USA Majority.mp3,./songs/Turban Toss  Iran Sadistic Theocracy - John Lopker  Popular USA Majority.mp3,"['Blues', 'Novelty', 'Historic', 'Country', 'Pop', 'Rock', 'Folk', 'Jazz: Vocal', 'Middle East']"
Freedum  Reproductive Freedom,John Lopker  Popular USA Majority,.\songs\Freedum  Reproductive Freedom - John Lopker  Popular USA Majority.mp3,./songs/Freedum  Reproductive Freedom - John Lopker  Popular USA Majority.mp3,"['Blues', 'Jazz', 'Novelty', 'Comedy', 'Historic', 'Country', 'Pop', 'Rock', 'Soul-RnB', 'Folk']"
Peoples Super Pac  Taking Our Country Back,John Lopker  Popular USA Majority,.\songs\Peoples Super Pac  Taking Our Country Back - John Lopker  Popular USA Majority.mp3,./songs/Peoples Super Pac  Taking Our Country Back - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Rock', 'Folk']"
Crazy,Derek Clegg,.\songs\Crazy - Derek Clegg.mp3,./songs/Crazy - Derek Clegg.mp3,"['Country', 'Pop', 'Rock', 'Folk']"
Brother,Derek Clegg,.\songs\Brother - Derek Clegg.mp3,./songs/Brother - Derek Clegg.mp3,"['Country', 'Pop', 'Rock', 'Folk']"
Either Way,Derek Clegg,.\songs\Either Way - Derek Clegg.mp3,./songs/Either Way - Derek Clegg.mp3,"['Country', 'Pop', 'Rock', 'Folk']"
I Can Do Better,Derek Clegg,.\songs\I Can Do Better - Derek Clegg.mp3,./songs/I Can Do Better - Derek Clegg.mp3,"['Country', 'Pop', 'Rock', 'Folk']"
Long Gone,Derek Clegg,.\songs\Long Gone - Derek Clegg.mp3,./songs/Long Gone - Derek Clegg.mp3,"['Country', 'Pop', 'Rock', 'Folk']"
Aadaraya Nisa.mp3,Rukmani Devi,.\songs\Aadaraya Nisa.mp3 - Rukmani Devi.mp3,./songs/Aadaraya Nisa.mp3 - Rukmani Devi.mp3,"['Blues', 'Classical', 'Folk']"
Me Rathriye.mp3,Rukmani Devi,.\songs\Me Rathriye.mp3 - Rukmani Devi.mp3,./songs/Me Rathriye.mp3 - Rukmani Devi.mp3,"['Blues', 'Classical', 'Folk']"
Olu Malehi Sudo Sudu.mp3,Rukmani Devi,.\songs\Olu Malehi Sudo Sudu.mp3 - Rukmani Devi.mp3,./songs/Olu Malehi Sudo Sudu.mp3 - Rukmani Devi.mp3,"['Blues', 'Classical', 'Folk']"
Mevila Penewi Rupe.mp3,Rukmani Devi,.\songs\Mevila Penewi Rupe.mp3 - Rukmani Devi.mp3,./songs/Mevila Penewi Rupe.mp3 - Rukmani Devi.mp3,"['Blues', 'Classical', 'Folk']"
Dushmantha Aho.mp3,Rukmani Devi,.\songs\Dushmantha Aho.mp3 - Rukmani Devi.mp3,./songs/Dushmantha Aho.mp3 - Rukmani Devi.mp3,"['Blues', 'Classical', 'Folk']"
Dalwaw Bethi Adara Pem.mp3,Rukmani Devi,.\songs\Dalwaw Bethi Adara Pem.mp3 - Rukmani Devi.mp3,./songs/Dalwaw Bethi Adara Pem.mp3 - Rukmani Devi.mp3,"['Blues', 'Classical', 'Folk']"
George Santos Moscow Blues  Santos Republican Liar & Thief,John Lopker  Popular USA Majority,.\songs\George Santos Moscow Blues  Santos Republican Liar & Thief - John Lopker  Popular USA Majority.mp3,./songs/George Santos Moscow Blues  Santos Republican Liar & Thief - John Lopker  Popular USA Majority.mp3,"['Blues', 'Novelty', 'Historic', 'Country', 'Pop', 'Folk']"
Freed From Greed,Cullah,.\songs\Freed From Greed - Cullah.mp3,./songs/Freed From Greed - Cullah.mp3,"['Blues', 'Hip-Hop']"
Bradycardia,Cullah,.\songs\Bradycardia - Cullah.mp3,./songs/Bradycardia - Cullah.mp3,"['Blues', 'Hip-Hop']"
Yes Ma'am,Cullah,.\songs\Yes Ma'am - Cullah.mp3,./songs/Yes Ma'am - Cullah.mp3,"['Blues', 'Hip-Hop']"
Aisling,Cullah,.\songs\Aisling - Cullah.mp3,./songs/Aisling - Cullah.mp3,"['Blues', 'Hip-Hop']"
Comfort To You,Cullah,.\songs\Comfort To You - Cullah.mp3,./songs/Comfort To You - Cullah.mp3,"['Blues', 'Hip-Hop']"
Mission District Swedish Hohner Waltz,Cullah,.\songs\Mission District Swedish Hohner Waltz - Cullah.mp3,./songs/Mission District Swedish Hohner Waltz - Cullah.mp3,"['Blues', 'Hip-Hop']"
Out of the Diabolo Canyon (ID 1841),Lobo Loco,.\songs\Out of the Diabolo Canyon (ID 1841) - Lobo Loco.mp3,./songs/Out of the Diabolo Canyon (ID 1841) - Lobo Loco.mp3,"['Blues', 'Historic', 'Country', 'Folk', 'Country & Western']"
Chummy Evening B,Lobo Loco,.\songs\Chummy Evening B - Lobo Loco.mp3,./songs/Chummy Evening B - Lobo Loco.mp3,"['Blues', 'Jazz', 'Folk']"
By By River (ID 209),Lobo Loco,.\songs\By By River (ID 209) - Lobo Loco.mp3,./songs/By By River (ID 209) - Lobo Loco.mp3,"['Blues', 'Jazz', 'Folk']"
On my Way A,Lobo Loco,.\songs\On my Way A - Lobo Loco.mp3,./songs/On my Way A - Lobo Loco.mp3,"['Blues', 'Jazz', 'Folk']"
Verona - Intro (ID 1407),Lobo Loco,.\songs\Verona - Intro (ID 1407) - Lobo Loco.mp3,./songs/Verona - Intro (ID 1407) - Lobo Loco.mp3,"['Blues', 'Country']"
Catch the Train (ID 1500),Lobo Loco,.\songs\Catch the Train (ID 1500) - Lobo Loco.mp3,./songs/Catch the Train (ID 1500) - Lobo Loco.mp3,"['Blues', 'Country']"
Bad Old Daemons (ID 1138),Lobo Loco,.\songs\Bad Old Daemons (ID 1138) - Lobo Loco.mp3,./songs/Bad Old Daemons (ID 1138) - Lobo Loco.mp3,"['Blues', 'Country']"
Blues about Mary Roose (ID 1153),Lobo Loco,.\songs\Blues about Mary Roose (ID 1153) - Lobo Loco.mp3,./songs/Blues about Mary Roose (ID 1153) - Lobo Loco.mp3,"['Blues', 'Country']"
When You're Gone,Bombay Laughing Club,.\songs\When You're Gone - Bombay Laughing Club.mp3,./songs/When You're Gone - Bombay Laughing Club.mp3,"['Blues', 'Country']"
The Wanderer (ID 1718),Lobo Loco,.\songs\The Wanderer (ID 1718) - Lobo Loco.mp3,./songs/The Wanderer (ID 1718) - Lobo Loco.mp3,"['Blues', 'Country', 'Folk', 'Psych-Folk', 'Country & Western']"
Last Potatoe on Fire (ID 2088),Lobo Loco,.\songs\Last Potatoe on Fire (ID 2088) - Lobo Loco.mp3,./songs/Last Potatoe on Fire (ID 2088) - Lobo Loco.mp3,"['Blues', 'Folk', 'Country & Western']"
